1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
189,"14102","0180","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","“ü]","",5046,2553,2493,2357
190,"14102","018001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","“ü]","ˆê’š–Ú",2863,1492,1371,1386
191,"14102","018002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","“ü]","“ñ’š–Ú",2183,1061,1122,971
192,"14102","0200","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Žç‰®’¬","",6,6,-,5
193,"14102","020001","3","‡ŽZ’nˆæ‚ ‚è","","0240;0250","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Žç‰®’¬","‚P’š–Ú",6,6,-,5
194,"14102","020002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Žç‰®’¬","‚Q’š–Ú",-,-,-,-
195,"14102","020003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Žç‰®’¬","‚R’š–Ú",-,-,-,-
196,"14102","020004","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Žç‰®’¬","‚S’š–Ú",-,-,-,-
197,"14102","0240","2","”é“½’nˆæ","020001","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Œb”ä{’¬","",X,X,X,X
198,"14102","0250","2","”é“½’nˆæ","020001","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•ó’¬","",X,X,X,X
199,"14102","0260","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼‘åŒû","",2948,1455,1493,1358
200,"14102","0270","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‘åŒû’‡’¬","",3786,1930,1856,1832
201,"14102","0280","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‘åŒû’Ê","",4795,2387,2408,2460
202,"14102","0290","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Žµ“‡’¬","",2676,1388,1288,1308
203,"14102","0300","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”’”¦’¬","",488,251,237,301
204,"14102","0310","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”’”¦“Œ’¬","",1447,715,732,665
205,"14102","0320","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”’”¦¼’¬","",1730,891,839,894
206,"14102","0330","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”’”¦“ì’¬","",2060,1054,1006,946
207,"14102","0340","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”’”¦ã’¬","",2423,1167,1256,1233
208,"14102","0350","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”’”¦’‡’¬","",2277,1192,1085,1106
209,"14102","0360","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”’”¦Œü’¬","",2390,1235,1155,1241
210,"14102","0370","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰Y“‡‹u","",1406,688,718,635
211,"14102","0380","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","’¹‰z","",663,310,353,313
212,"14102","0390","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","—§’¬","",750,393,357,340
213,"14102","0400","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•x‰Æ’¬","",1097,529,568,496
214,"14102","0410","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼_“Þì","",3930,1842,2088,2396
215,"14102","041001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼_“Þì","ˆê’š–Ú",2333,1084,1249,1465
216,"14102","041002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼_“Þì","“ñ’š–Ú",686,311,375,426
217,"14102","041003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼_“Þì","ŽO’š–Ú",911,447,464,505
218,"14102","0440","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","“ñƒc’J’¬","",904,428,476,554
219,"14102","0450","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‘ä’¬","",2313,1225,1088,1417
220,"14102","0460","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","’ß‰®’¬","",468,287,181,330
221,"14102","046001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","’ß‰®’¬","‚P’š–Ú",26,15,11,10
222,"14102","046002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","’ß‰®’¬","‚Q’š–Ú",244,149,95,183
223,"14102","046003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","’ß‰®’¬","‚R’š–Ú",198,123,75,137
224,"14102","0490","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‹à`’¬","",1587,730,857,822
225,"14102","0500","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","KƒP’J","",707,342,365,371
226,"14102","0510","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‹TZ’¬","",572,288,284,252
227,"14102","0520","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰h’¬","",4756,2385,2371,2539
228,"14102","0530","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽR“à’¬","",-,-,-,-
229,"14102","0540","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¯–ì’¬","",606,322,284,244
230,"14102","0550","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","V‰Y“‡’¬","",2441,1217,1224,924
231,"14102","055001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","V‰Y“‡’¬","‚P’š–Ú",1212,607,605,429
232,"14102","055002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","V‰Y“‡’¬","‚Q’š–Ú",1229,610,619,495
233,"14102","0570","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","o“c’¬","",-,-,-,-
234,"14102","0580","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","—é”É’¬","",-,-,-,-
235,"14102","0590","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‹´–{’¬","",2182,1088,1094,900
236,"14102","059001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‹´–{’¬","‚P’š–Ú",-,-,-,-
237,"14102","059002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‹´–{’¬","‚Q’š–Ú",2182,1088,1094,900
238,"14102","059003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‹´–{’¬","‚R’š–Ú",-,-,-,-
239,"14102","0610","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•ä’¬","",-,-,-,-
240,"14102","0620","2","‡ŽZ’nˆæ‚ ‚è","","062001;062002;062003","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","çŽá’¬","",24,19,5,16
241,"14102","062001","3","”é“½’nˆæ","0620","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","çŽá’¬","‚P’š–Ú",X,X,X,X
242,"14102","062002","3","”é“½’nˆæ","0620","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","çŽá’¬","‚Q’š–Ú",X,X,X,X
243,"14102","062003","3","”é“½’nˆæ","0620","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","çŽá’¬","‚R’š–Ú",X,X,X,X
244,"14102","0650","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‘å–ì’¬","",1005,531,474,453
245,"14102","0660","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‹Ë”¨","",691,327,364,336
246,"14102","0670","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‚“‡‘ä","",2651,1380,1271,1278
247,"14102","0680","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ã”½’¬","",1222,630,592,736
248,"14102","068001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ã”½’¬","‚P’š–Ú",633,323,310,384
249,"14102","068002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ã”½’¬","‚Q’š–Ú",589,307,282,352
250,"14102","0700","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‘ò“n","",1529,791,738,810
251,"14102","0710","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼ƒP‹u","",2560,1296,1264,1181
252,"14102","0720","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ò’¬","",618,295,323,330
253,"14102","0730","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”½’¬","",2616,1309,1307,1577
254,"14102","073001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”½’¬","‚P’š–Ú",1129,565,564,739
255,"14102","073002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”½’¬","‚Q’š–Ú",528,263,265,294
256,"14102","073003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”½’¬","‚R’š–Ú",279,153,126,183
257,"14102","073004","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”½’¬","‚S’š–Ú",680,328,352,361
258,"14102","0770","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼–{’¬","",2514,1262,1252,1439
259,"14102","077001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼–{’¬","‚P’š–Ú",528,271,257,330
260,"14102","077002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼–{’¬","‚Q’š–Ú",430,208,222,238
261,"14102","077003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼–{’¬","‚R’š–Ú",613,292,321,339
262,"14102","077004","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼–{’¬","‚S’š–Ú",333,164,169,178
263,"14102","077005","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼–{’¬","‚T’š–Ú",399,221,178,248
264,"14102","077006","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼–{’¬","‚U’š–Ú",211,106,105,106
265,"14102","0830","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŒI“c’J","",2575,1308,1267,1445
266,"14102","0840","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ˆ®ƒP‹u","",1422,692,730,680
267,"14102","0850","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","L‘ä‘¾“c’¬","",751,369,382,371
268,"14102","0860","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽOƒc‘ò“Œ’¬","",1592,819,773,768
269,"14102","0870","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽOƒc‘ò¼’¬","",1550,836,714,753
270,"14102","0880","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽOƒc‘ò“ì’¬","",2353,1231,1122,1097
271,"14102","0890","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽOƒc‘òã’¬","",3005,1569,1436,1481
272,"14102","0900","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽOƒc‘ò’†’¬","",3042,1469,1573,1529
273,"14102","0910","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽOƒc‘ò‰º’¬","",4728,2314,2414,2331
274,"14102","0920","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","“ñ–{‰|","",960,482,478,439
275,"14102","0930","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","’†ŠÛ","",946,538,408,476
276,"14102","0940","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Ö“¡•ª’¬","",3784,1924,1860,2098
277,"14102","0950","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•½ì’¬","",1549,789,760,904
278,"14102","0960","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","”’Šy","",2115,1067,1048,1095
279,"14102","0970","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","˜ZŠp‹´","",14416,7653,6763,8199
280,"14102","097001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","˜ZŠp‹´","ˆê’š–Ú",1984,1008,976,1322
281,"14102","097002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","˜ZŠp‹´","“ñ’š–Ú",2397,1273,1124,1415
282,"14102","097003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","˜ZŠp‹´","ŽO’š–Ú",1374,768,606,888
283,"14102","097004","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","˜ZŠp‹´","Žl’š–Ú",2370,1325,1045,1282
284,"14102","097005","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","˜ZŠp‹´","ŒÜ’š–Ú",2714,1402,1312,1389
285,"14102","097006","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","˜ZŠp‹´","˜Z’š–Ú",3577,1877,1700,1903
286,"14102","1030","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_‘åŽ›","",14088,7226,6862,6644
287,"14102","103001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_‘åŽ›","ˆê’š–Ú",3371,1755,1616,1645
288,"14102","103002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_‘åŽ›","“ñ’š–Ú",5378,2736,2642,2732
289,"14102","103003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_‘åŽ›","ŽO’š–Ú",3285,1646,1639,1285
290,"14102","103004","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_‘åŽ›","Žl’š–Ú",2054,1089,965,982
291,"14102","1080","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•Ð‘q","",12941,6426,6515,5893
292,"14102","108001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•Ð‘q","ˆê’š–Ú",3948,1950,1998,1740
293,"14102","108002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•Ð‘q","“ñ’š–Ú",3221,1607,1614,1404
294,"14102","108003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•Ð‘q","ŽO’š–Ú",744,352,392,294
295,"14102","108004","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•Ð‘q","Žl’š–Ú",1470,744,726,812
296,"14102","108005","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","•Ð‘q","ŒÜ’š–Ú",3558,1773,1785,1643
297,"14102","1090","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽO–‡’¬","",4559,2454,2105,2110
298,"14102","1100","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","›“c’¬","",17464,8622,8842,6809
299,"14102","110001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","›“c’¬","",14677,7203,7474,5729
300,"14102","110002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","›“c’¬","",2787,1419,1368,1080
301,"14102","1111","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰H‘ò“ì","",6857,3708,3149,3119
302,"14102","111101","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰H‘ò“ì","‚P’š–Ú",2344,1306,1038,1129
303,"14102","111102","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰H‘ò“ì","‚Q’š–Ú",2308,1265,1043,1040
304,"14102","111103","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰H‘ò“ì","‚R’š–Ú",1443,774,669,618
305,"14102","111104","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰H‘ò“ì","‚S’š–Ú",762,363,399,332
306,"14102","1112","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰H‘ò’¬","",8142,4102,4040,3284
307,"14102","111201","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰H‘ò’¬","",613,320,293,263
308,"14102","111202","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰H‘ò’¬","",7529,3782,3747,3021
309,"14102","1120","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_“Þì","",1912,1091,821,1167
310,"14102","112001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_“Þì","ˆê’š–Ú",610,333,277,339
311,"14102","112002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_“Þì","“ñ’š–Ú",1302,758,544,828
312,"14102","1140","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_“Þì–{’¬","",889,484,405,529
313,"14102","1150","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","“Œ_“Þì","",2792,1402,1390,1595
314,"14102","115001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","“Œ_“Þì","ˆê’š–Ú",989,489,500,540
315,"14102","115002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","“Œ_“Þì","“ñ’š–Ú",1803,913,890,1055
316,"14102","1170","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","V’¬","",919,489,430,563
317,"14102","1180","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","‰Y“‡’¬","",1313,643,670,686
318,"14102","1190","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Â–Ø’¬","",1286,667,619,832
319,"14102","1200","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","Œö—L…–Ê","",-,-,-,-
320,"14103","","1","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","","",94867,48202,46665,49076
321,"14103","0010","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","÷–Ø’¬","",1114,532,582,829
322,"14103","001004","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","÷–Ø’¬","‚S’š–Ú",486,226,260,374
323,"14103","001005","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","÷–Ø’¬","‚T’š–Ú",80,37,43,43
324,"14103","001006","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","÷–Ø’¬","‚U’š–Ú",51,29,22,49
325,"14103","001007","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","÷–Ø’¬","‚V’š–Ú",497,240,257,363
326,"14103","0050","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","‰Ôç’¬","",1156,586,570,687
327,"14103","005004","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","‰Ôç’¬","‚S’š–Ú",892,441,451,488
328,"14103","005005","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","‰Ôç’¬","‚T’š–Ú",234,131,103,181
329,"14103","005006","3","‡ŽZ’nˆæ‚ ‚è","","005007","_“ÞìŒ§","‰¡•lŽs¼‹æ","‰Ôç’¬","‚U’š–Ú",30,14,16,18
330,"14103","005007","3","”é“½’nˆæ","005006","","_“ÞìŒ§","‰¡•lŽs¼‹æ","‰Ôç’¬","‚V’š–Ú",X,X,X,X
331,"14103","0090","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","g—tƒP‹u","",67,35,32,26
332,"14103","0100","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","‹{è’¬","",489,250,239,254
333,"14103","0110","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","˜V¼’¬","",1475,723,752,764
334,"14103","0120","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","“ŒƒP‹u","",1280,660,620,580
335,"14103","0130","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","Ô–å’¬","",378,203,175,181
336,"14103","0140","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","‰àƒP‹u","",1869,967,902,977
337,"14103","0150","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","¼ŒË•”’¬","",7196,3723,3473,3326
338,"14103","015001","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","¼ŒË•”’¬","‚P’š–Ú",2268,1150,1118,1084
339,"14103","015002","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","¼ŒË•”’¬","‚Q’š–Ú",3574,1880,1694,1614
340,"14103","015003","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","¼ŒË•”’¬","‚R’š–Ú",1354,693,661,628
341,"14103","0180","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","ˆÉ¨’¬","",1965,986,979,986
342,"14103","018001","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","ˆÉ¨’¬","‚P’š–Ú",660,325,335,341
343,"14103","018002","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","ˆÉ¨’¬","‚Q’š–Ú",347,173,174,177
344,"14103","018003","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","ˆÉ¨’¬","‚R’š–Ú",958,488,470,468
345,"14103","0210","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","ŒäŠŽR’¬","",780,390,390,354
346,"14103","0220","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","ŒË•”–{’¬","",3403,1910,1493,2059
347,"14103","0230","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","’†‰›","",7064,3611,3453,3985
348,"14103","023001","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","’†‰›","ˆê’š–Ú",3297,1713,1584,1982
349,"14103","023002","3","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","’†‰›","“ñ’š–Ú",3767,1898,1869,2003
350,"14103","0250","2","","","","_“ÞìŒ§","‰¡•lŽs¼‹æ","ŒË•”’¬","",3671,1864,1807,1869
